frame,monomernumber,xcoord,ycoord
91,7,0,6
91,8,0,7
91,9,0,8
91,10,0,9
91,11,0,10
91,12,0,11
91,13,0,12
91,14,0,13
91,15,0,14
91,16,0,15
91,17,0,16
91,18,0,17
91,19,0,18
91,20,0,19
91,21,0,20
91,22,0,21
91,23,0,22
91,24,0,23
91,25,0,24
91,26,0,25
91,27,0,26
91,28,0,27
91,29,0,28
91,30,0,29
91,31,0,30
91,32,0,31
91,33,0,32
91,34,0,33
91,35,0,34
91,36,0,35
91,37,0,36
91,38,0,37
91,39,0,38
91,40,0,39
91,41,0,40
91,42,0,41
91,43,0,42
91,44,0,43
91,45,0,44
91,46,0,45
91,47,0,46
91,48,0,47
91,49,0,48
91,50,0,49
92,1,0,0
92,2,0,1
92,3,0,2
92,4,0,3
92,5,0,4
92,6,0,5
92,7,0,6
92,8,0,7
92,9,0,8
92,10,0,9
92,11,0,10
92,12,0,11
92,13,0,12
92,14,0,13
92,15,0,14
92,16,0,15
92,17,0,16
92,18,0,17
92,19,0,18
92,20,0,19
92,21,0,20
92,22,0,21
92,23,0,22
92,24,0,23
92,25,0,24
92,26,0,25
92,27,0,26
92,28,0,27
92,29,0,28
92,30,0,29
92,31,0,30
92,32,0,31
92,33,0,32
92,34,0,33
92,35,0,34
92,36,0,35
92,37,0,36
92,38,0,37
92,39,0,38
92,40,0,39
92,41,0,40
92,42,0,41
92,43,0,42
92,44,0,43
92,45,0,44
92,46,0,45
92,47,0,46
92,48,0,47
92,49,0,48
92,50,0,49
93,1,0,0
93,2,0,1
93,3,0,2
93,4,0,3
93,5,0,4
93,6,0,5
93,7,0,6
93,8,0,7
93,9,0,8
93,10,0,9
93,11,0,10
93,12,0,11
93,13,0,12
93,14,0,13
93,15,0,14
93,16,0,15
93,17,0,16
93,18,0,17
93,19,0,18
93,20,0,19
93,21,0,20
93,22,0,21
93,23,0,22
93,24,0,23
93,25,0,24
93,26,0,25
93,27,0,26
93,28,0,27
93,29,0,28
93,30,0,29
93,31,0,30
93,32,0,31
93,33,0,32
93,34,0,33
93,35,0,34
93,36,0,35
93,37,0,36
93,38,0,37
93,39,0,38
93,40,0,39
93,41,0,40
93,42,0,41
93,43,0,42
93,44,0,43
93,45,0,44
93,46,0,45
93,47,0,46
93,48,0,47
93,49,0,48
93,50,0,49
94,1,0,0
94,2,0,1
94,3,0,2
94,4,0,3
94,5,0,4
94,6,0,5
94,7,0,6
94,8,0,7
94,9,0,8
94,10,0,9
94,11,0,10
94,12,0,11
94,13,0,12
94,14,0,13
94,15,0,14
94,16,0,15
94,17,0,16
94,18,0,17
94,19,0,18
94,20,0,19
94,21,0,20
94,22,0,21
94,23,0,22
94,24,0,23
94,25,0,24
94,26,0,25
94,27,0,26
94,28,0,27
94,29,0,28
94,30,0,29
94,31,0,30
94,32,0,31
94,33,0,32
94,34,0,33
94,35,0,34
94,36,0,35
94,37,0,36
94,38,0,37
94,39,0,38
94,40,0,39
94,41,0,40
94,42,0,41
94,43,0,42
94,44,0,43
94,45,0,44
94,46,0,45
94,47,0,46
94,48,0,47
94,49,0,48
94,50,0,49
95,1,0,0
95,2,0,1
95,3,0,2
95,4,0,3
95,5,0,4
95,6,0,5
95,7,0,6
95,8,0,7
95,9,0,8
95,10,0,9
95,11,0,10
95,12,0,11
95,13,0,12
95,14,0,13
95,15,0,14
95,16,0,15
95,17,0,16
95,18,0,17
95,19,0,18
95,20,0,19
95,21,0,20
95,22,0,21
95,23,0,22
95,24,0,23
95,25,0,24
95,26,0,25
95,27,0,26
95,28,0,27
95,29,0,28
95,30,0,29
95,31,0,30
95,32,0,31
95,33,0,32
95,34,0,33
95,35,0,34
95,36,0,35
95,37,0,36
95,38,0,37
95,39,0,38
95,40,0,39
95,41,0,40
95,42,0,41
95,43,0,42
95,44,0,43
95,45,0,44
95,46,0,45
95,47,0,46
95,48,0,47
95,49,0,48
95,50,0,49
96,1,0,0
96,2,0,1
96,3,0,2
96,4,0,3
96,5,0,4
96,6,0,5
96,7,0,6
96,8,0,7
96,9,0,8
96,10,0,9
96,11,0,10
96,12,0,11
96,13,0,12
96,14,0,13
96,15,0,14
96,16,0,15
96,17,0,16
96,18,0,17
96,19,0,18
96,20,0,19
96,21,0,20
96,22,0,21
96,23,0,22
96,24,0,23
96,25,0,24
96,26,0,25
96,27,0,26
96,28,0,27
96,29,0,28
96,30,0,29
96,31,0,30
96,32,0,31
96,33,0,32
96,34,0,33
96,35,0,34
96,36,0,35
96,37,0,36
96,38,0,37
96,39,0,38
96,40,0,39
96,41,0,40
96,42,0,41
96,43,0,42
96,44,0,43
96,45,0,44
96,46,0,45
96,47,0,46
96,48,0,47
96,49,0,48
96,50,0,49
97,1,0,0
97,2,0,1
97,3,0,2
97,4,0,3
97,5,0,4
97,6,0,5
97,7,0,6
97,8,0,7
97,9,0,8
97,10,0,9
97,11,0,10
97,12,0,11
97,13,0,12
97,14,0,13
97,15,0,14
97,16,0,15
97,17,0,16
97,18,0,17
97,19,0,18
97,20,0,19
97,21,0,20
97,22,0,21
97,23,0,22
97,24,0,23
97,25,0,24
97,26,0,25
97,27,0,26
97,28,0,27
97,29,0,28
97,30,0,29
97,31,0,30
97,32,0,31
97,33,0,32
97,34,0,33
97,35,0,34
97,36,0,35
97,37,0,36
97,38,0,37
97,39,0,38
97,40,0,39
97,41,0,40
97,42,0,41
97,43,0,42
97,44,0,43
97,45,0,44
97,46,0,45
97,47,0,46
97,48,0,47
97,49,0,48
97,50,0,49
98,1,0,0
98,2,0,1
98,3,0,2
98,4,0,3
98,5,0,4
98,6,0,5
98,7,0,6
98,8,0,7
98,9,0,8
98,10,0,9
98,11,0,10
98,12,0,11
98,13,0,12
98,14,0,13
98,15,0,14
98,16,0,15
98,17,0,16
98,18,0,17
98,19,0,18
98,20,0,19
98,21,0,20
98,22,0,21
98,23,0,22
98,24,0,23
98,25,0,24
98,26,0,25
98,27,0,26
98,28,0,27
98,29,0,28
98,30,0,29
98,31,0,30
98,32,0,31
98,33,0,32
98,34,0,33
98,35,0,34
98,36,0,35
98,37,0,36
98,38,0,37
98,39,0,38
98,40,0,39
98,41,0,40
98,42,0,41
98,43,0,42
98,44,0,43
98,45,0,44
98,46,0,45
98,47,0,46
98,48,0,47
98,49,0,48
98,50,0,49
99,1,0,0
99,2,0,1
99,3,0,2
99,4,0,3
99,5,0,4
99,6,0,5
99,7,0,6
99,8,0,7
99,9,0,8
99,10,0,9
99,11,0,10
99,12,0,11
99,13,0,12
99,14,0,13
99,15,0,14
99,16,0,15
99,17,0,16
99,18,0,17
99,19,0,18
99,20,0,19
99,21,0,20
99,22,0,21
99,23,0,22
99,24,0,23
99,25,0,24
99,26,0,25
99,27,0,26
99,28,0,27
99,29,0,28
99,30,0,29
99,31,0,30
99,32,0,31
99,33,0,32
99,34,0,33
99,35,0,34
99,36,0,35
99,37,0,36
99,38,0,37
99,39,0,38
99,40,0,39
99,41,0,40
99,42,0,41
99,43,0,42
99,44,0,43
99,45,0,44
99,46,0,45
99,47,0,46
99,48,0,47
99,49,0,48
99,50,0,49
100,1,0,0
100,2,0,1
100,3,0,2
100,4,0,3
100,5,0,4
100,6,0,5
100,7,0,6
100,8,0,7
100,9,0,8
100,10,0,9
100,11,0,10
100,12,0,11
100,13,0,12
100,14,0,13
100,15,0,14
100,16,0,15
100,17,0,16
100,18,0,17
100,19,0,18
100,20,0,19
100,21,0,20
100,22,0,21
100,23,0,22
100,24,0,23
100,25,0,24
100,26,0,25
100,27,0,26
100,28,0,27
100,29,0,28
100,30,0,29
100,31,0,30
100,32,0,31
100,33,0,32
100,34,0,33
100,35,0,34
100,36,0,35
100,37,0,36
100,38,0,37
100,39,0,38
100,40,0,39
100,41,0,40
100,42,0,41
100,43,0,42
100,44,0,43
100,45,0,44
100,46,0,45
100,47,0,46
100,48,0,47
100,49,0,48
100,50,0,49
101,1,0,0
101,2,0,1
101,3,0,2
101,4,0,3
101,5,0,4
101,6,0,5
101,7,0,6
101,8,0,7
101,9,0,8
101,10,0,9
101,11,0,10
101,12,0,11
101,13,0,12
101,14,0,13
101,15,0,14
101,16,0,15
101,17,0,16
101,18,0,17
101,19,0,18
101,20,0,19
101,21,0,20
101,22,0,21
101,23,0,22
101,24,0,23
101,25,0,24
101,26,0,25
101,27,0,26
101,28,0,27
101,29,0,28
101,30,0,29
101,31,0,30
101,32,0,31
101,33,0,32
101,34,0,33
101,35,0,34
101,36,0,35
101,37,0,36
101,38,0,37
101,39,0,38
101,40,0,39
101,41,0,40
101,42,0,41
101,43,0,42
101,44,0,43
101,45,0,44
101,46,0,45
101,47,0,46
101,48,0,47
101,49,0,48
101,50,0,49
102,1,0,0
102,2,0,1
102,3,0,2
102,4,0,3
102,5,0,4
102,6,0,5
102,7,0,6
102,8,0,7
102,9,0,8
102,10,0,9
102,11,0,10
102,12,0,11
102,13,0,12
102,14,0,13
102,15,0,14
102,16,0,15
102,17,0,16
102,18,0,17
102,19,0,18
102,20,0,19
102,21,0,20
102,22,0,21
102,23,0,22
102,24,0,23
102,25,0,24
102,26,0,25
102,27,0,26
102,28,0,27
102,29,0,28
102,30,0,29
102,31,0,30
102,32,0,31
102,33,0,32
102,34,0,33
102,35,0,34
102,36,0,35
102,37,0,36
102,38,0,37
102,39,0,38
102,40,0,39
102,41,0,40
102,42,0,41
102,43,0,42
102,44,0,43
102,45,0,44
102,46,0,45
102,47,0,46
102,48,0,47
102,49,0,48
102,50,0,49
103,1,0,0
103,2,0,1
103,3,0,2
103,4,0,3
103,5,0,4
103,6,0,5
103,7,0,6
103,8,0,7
103,9,0,8
103,10,0,9
103,11,0,10
103,12,0,11
103,13,0,12
103,14,0,13
103,15,0,14
103,16,0,15
103,17,0,16
103,18,0,17
103,19,0,18
103,20,0,19
103,21,0,20
103,22,0,21
103,23,0,22
103,24,0,23
103,25,0,24
103,26,0,25
103,27,0,26
103,28,0,27
103,29,0,28
103,30,0,29
103,31,0,30
103,32,0,31
103,33,0,32
103,34,0,33
103,35,0,34
103,36,0,35
103,37,0,36
103,38,0,37
103,39,0,38
103,40,0,39
103,41,0,40
103,42,0,41
103,43,0,42
103,44,0,43
103,45,0,44
103,46,0,45
103,47,0,46
103,48,0,47
103,49,0,48
103,50,0,49
104,1,0,0
104,2,0,1
104,3,0,2
104,4,0,3
104,5,0,4
104,6,0,5
104,7,0,6
104,8,0,7
104,9,0,8
104,10,0,9
104,11,0,10
104,12,0,11
104,13,0,12
104,14,0,13
104,15,0,14
104,16,0,15
104,17,0,16
104,18,0,17
104,19,0,18
104,20,0,19
104,21,0,20
104,22,0,21
104,23,0,22
104,24,0,23
104,25,0,24
104,26,0,25
104,27,0,26
104,28,0,27
104,29,0,28
104,30,0,29
104,31,0,30
104,32,0,31
104,33,0,32
104,34,0,33
104,35,0,34
104,36,0,35
104,37,0,36
104,38,0,37
104,39,0,38
104,40,0,39
104,41,0,40
104,42,0,41
104,43,0,42
104,44,0,43
104,45,0,44
104,46,0,45
104,47,0,46
104,48,0,47
104,49,0,48
104,50,0,49
105,1,0,0
105,2,0,1
105,3,0,2
105,4,0,3
105,5,0,4
105,6,0,5
105,7,0,6
105,8,0,7
105,9,0,8
105,10,0,9
105,11,0,10
105,12,0,11
105,13,0,12
105,14,0,13
105,15,0,14
105,16,0,15
105,17,0,16
105,18,0,17
105,19,0,18
105,20,0,19
105,21,0,20
105,22,0,21
105,23,0,22
105,24,0,23
105,25,0,24
105,26,0,25
105,27,0,26
105,28,0,27
105,29,0,28
105,30,0,29
105,31,0,30
105,32,0,31
105,33,0,32
105,34,0,33
105,35,0,34
105,36,0,35
105,37,0,36
105,38,0,37
105,39,0,38
105,40,0,39
105,41,0,40
105,42,0,41
105,43,0,42
105,44,0,43
105,45,0,44
105,46,0,45
105,47,0,46
105,48,0,47
105,49,0,48
105,50,0,49
106,1,0,0
106,2,0,1
106,3,0,2
106,4,0,3
106,5,0,4
106,6,0,5
106,7,0,6
106,8,0,7
106,9,0,8
106,10,0,9
106,11,0,10
106,12,0,11
106,13,0,12
106,14,0,13
106,15,0,14
106,16,0,15
106,17,0,16
106,18,0,17
106,19,0,18
106,20,0,19
106,21,0,20
106,22,0,21
106,23,0,22
106,24,0,23
106,25,0,24
106,26,0,25
106,27,0,26
106,28,0,27
106,29,0,28
106,30,0,29
106,31,0,30
106,32,0,31
106,33,0,32
106,34,0,33
106,35,0,34
106,36,0,35
106,37,0,36
106,38,0,37
106,39,0,38
106,40,0,39
106,41,0,40
106,42,0,41
106,43,0,42
106,44,0,43
106,45,0,44
106,46,0,45
106,47,0,46
106,48,0,47
106,49,0,48
106,50,0,49
107,1,0,0
107,2,0,1
107,3,0,2
107,4,0,3
107,5,0,4
107,6,0,5
107,7,0,6
107,8,0,7
107,9,0,8
107,10,0,9
107,11,0,10
107,12,0,11
107,13,0,12
107,14,0,13
107,15,0,14
107,16,0,15
107,17,0,16
107,18,0,17
107,19,0,18
107,20,0,19
107,21,0,20
107,22,0,21
107,23,0,22
107,24,0,23
107,25,0,24
107,26,0,25
107,27,0,26
107,28,0,27
107,29,0,28
107,30,0,29
107,31,0,30
107,32,0,31
107,33,0,32
107,34,0,33
107,35,0,34
107,36,0,35
107,37,0,36
107,38,0,37
107,39,0,38
107,40,0,39
107,41,0,40
107,42,0,41
107,43,0,42
107,44,0,43
107,45,0,44
107,46,0,45
107,47,0,46
107,48,0,47
107,49,0,48
107,50,0,49
108,1,0,0
108,2,0,1
108,3,0,2
108,4,0,3
108,5,0,4
108,6,0,5
108,7,0,6
108,8,0,7
108,9,0,8
108,10,0,9
108,11,0,10
108,12,0,11
108,13,0,12
108,14,0,13
108,15,0,14
108,16,0,15
108,17,0,16
108,18,0,17
108,19,0,18
108,20,0,19
108,21,0,20
108,22,0,21
108,23,0,22
108,24,0,23
108,25,0,24
108,26,0,25
108,27,0,26
108,28,0,27
108,29,0,28
108,30,0,29
108,31,0,30
108,32,0,31
108,33,0,32
108,34,0,33
108,35,0,34
108,36,0,35
108,37,0,36
108,38,0,37
108,39,0,38
108,40,0,39
108,41,0,40
108,42,0,41
108,43,0,42
108,44,0,43
108,45,0,44
108,46,0,45
108,47,0,46
108,48,0,47
108,49,0,48
108,50,0,49
109,1,0,0
109,2,0,1
109,3,0,2
109,4,0,3
109,5,0,4
109,6,0,5
109,7,0,6
109,8,0,7
109,9,0,8
109,10,0,9
109,11,0,10
109,12,0,11
109,13,0,12
109,14,0,13
109,15,0,14
109,16,0,15
109,17,0,16
109,18,0,17
109,19,0,18
109,20,0,19
109,21,0,20
109,22,0,21
109,23,0,22
109,24,0,23
109,25,0,24
109,26,0,25
109,27,0,26
109,28,0,27
109,29,0,28
109,30,0,29
109,31,0,30
109,32,0,31
109,33,0,32
109,34,0,33
109,35,0,34
109,36,0,35
109,37,0,36
109,38,0,37
109,39,0,38
109,40,0,39
109,41,0,40
109,42,0,41
109,43,0,42
109,44,0,43
109,45,0,44
109,46,0,45
109,47,0,46
109,48,0,47
109,49,0,48
109,50,0,49
110,1,0,0
110,2,0,1
110,3,0,2
110,4,0,3
110,5,0,4
110,6,0,5
110,7,0,6
110,8,0,7
110,9,0,8
110,10,0,9
110,11,0,10
110,12,0,11
110,13,0,12
110,14,0,13
110,15,0,14
110,16,0,15
110,17,0,16
110,18,0,17
110,19,0,18
110,20,0,19
110,21,0,20
110,22,0,21
110,23,0,22
110,24,0,23
110,25,0,24
110,26,0,25
110,27,0,26
110,28,0,27
110,29,0,28
110,30,0,29
110,31,0,30
110,32,0,31
110,33,0,32
110,34,0,33
110,35,0,34
110,36,0,35
110,37,0,36
110,38,0,37
110,39,0,38
110,40,0,39
110,41,0,40
110,42,0,41
110,43,0,42
110,44,0,43
110,45,0,44
110,46,0,45
110,47,0,46
110,48,0,47
110,49,0,48
110,50,0,49
111,1,0,0
111,2,0,1
111,3,0,2
111,4,0,3
111,5,0,4
111,6,0,5
111,7,0,6
111,8,0,7
111,9,0,8
111,10,0,9
111,11,0,10
111,12,0,11
111,13,0,12
111,14,0,13
111,15,0,14
111,16,0,15
111,17,0,16
111,18,0,17
111,19,0,18
111,20,0,19
111,21,0,20
111,22,0,21
111,23,0,22
111,24,0,23
111,25,0,24
111,26,0,25
111,27,0,26
111,28,0,27
111,29,0,28
111,30,0,29
111,31,0,30
111,32,0,31
111,33,0,32
111,34,0,33
111,35,0,34
111,36,0,35
111,37,0,36
111,38,0,37
111,39,0,38
111,40,0,39
111,41,0,40
111,42,0,41
111,43,0,42
111,44,0,43
111,45,0,44
111,46,0,45
111,47,0,46
111,48,0,47
111,49,0,48
111,50,0,49
112,1,0,0
112,2,0,1
112,3,0,2
112,4,0,3
112,5,0,4
112,6,0,5
112,7,0,6
112,8,0,7
112,9,0,8
112,10,0,9
112,11,0,10
112,12,0,11
112,13,0,12
112,14,0,13
112,15,0,14
112,16,0,15
112,17,0,16
112,18,0,17
112,19,0,18
112,20,0,19
112,21,0,20
112,22,0,21
112,23,0,22
112,24,0,23
112,25,0,24
112,26,0,25
112,27,0,26
112,28,0,27
112,29,0,28
112,30,0,29
112,31,0,30
112,32,0,31
112,33,0,32
112,34,0,33
112,35,0,34
112,36,0,35
112,37,0,36
112,38,0,37
112,39,0,38
112,40,0,39
112,41,0,40
112,42,0,41
112,43,0,42
112,44,0,43
112,45,0,44
112,46,0,45
112,47,0,46
112,48,0,47
112,49,0,48
112,50,0,49
113,1,0,0
113,2,0,1
113,3,0,2
113,4,0,3
113,5,0,4
113,6,0,5
113,7,0,6
113,8,0,7
113,9,0,8
113,10,0,9
113,11,0,10
113,12,0,11
113,13,0,12
113,14,0,13
113,15,0,14
113,16,0,15
113,17,0,16
113,18,0,17
113,19,0,18
113,20,0,19
113,21,0,20
113,22,0,21
113,23,0,22
113,24,0,23
113,25,0,24
113,26,0,25
113,27,0,26
113,28,0,27
113,29,0,28
113,30,0,29
113,31,0,30
113,32,0,31
113,33,0,32
113,34,0,33
113,35,0,34
113,36,0,35
113,37,0,36
113,38,0,37
113,39,0,38
113,40,0,39
113,41,0,40
113,42,0,41
113,43,0,42
113,44,0,43
113,45,0,44
113,46,0,45
113,47,0,46
113,48,0,47
113,49,0,48
113,50,0,49
114,1,0,0
114,2,0,1
114,3,0,2
114,4,0,3
114,5,0,4
114,6,0,5
114,7,0,6
114,8,0,7
114,9,0,8
114,10,0,9
114,11,0,10
114,12,0,11
114,13,0,12
114,14,0,13
114,15,0,14
114,16,0,15
114,17,0,16
114,18,0,17
114,19,0,18
114,20,0,19
114,21,0,20
114,22,0,21
114,23,0,22
114,24,0,23
114,25,0,24
114,26,0,25
114,27,0,26
114,28,0,27
114,29,0,28
114,30,0,29
114,31,0,30
114,32,0,31
114,33,0,32
114,34,0,33
114,35,0,34
114,36,0,35
114,37,0,36
114,38,0,37
114,39,0,38
114,40,0,39
114,41,0,40
114,42,0,41
114,43,0,42
114,44,0,43
114,45,0,44
114,46,0,45
114,47,0,46
114,48,0,47
114,49,0,48
114,50,0,49
115,1,0,0
115,2,0,1
115,3,0,2
115,4,0,3
115,5,0,4
115,6,0,5
115,7,0,6
115,8,0,7
115,9,0,8
115,10,0,9
115,11,0,10
115,12,0,11
115,13,0,12
115,14,0,13
115,15,0,14
115,16,0,15
115,17,0,16
115,18,0,17
115,19,0,18
115,20,0,19
115,21,0,20
115,22,0,21
115,23,0,22
115,24,0,23
115,25,0,24
115,26,0,25
115,27,0,26
115,28,0,27
115,29,0,28
115,30,0,29
115,31,0,30
115,32,0,31
115,33,0,32
115,34,0,33
115,35,0,34
115,36,0,35
115,37,0,36
115,38,0,37
115,39,0,38
115,40,0,39
115,41,0,40
115,42,0,41
115,43,0,42
115,44,0,43
115,45,0,44
115,46,0,45
115,47,0,46
115,48,0,47
115,49,0,48
115,50,0,49
116,1,0,0
116,2,0,1
116,3,0,2
116,4,0,3
116,5,0,4
116,6,0,5
116,7,0,6
116,8,0,7
116,9,0,8
116,10,0,9
116,11,0,10
116,12,0,11
116,13,0,12
116,14,0,13
116,15,0,14
116,16,0,15
116,17,0,16
116,18,0,17
116,19,0,18
116,20,0,19
116,21,0,20
116,22,0,21
116,23,0,22
116,24,0,23
116,25,0,24
116,26,0,25
116,27,0,26
116,28,0,27
116,29,0,28
116,30,0,29
116,31,0,30
116,32,0,31
116,33,0,32
116,34,0,33
116,35,0,34
116,36,0,35
116,37,0,36
116,38,0,37
116,39,0,38
116,40,0,39
116,41,0,40
116,42,0,41
116,43,0,42
116,44,0,43
116,45,0,44
116,46,0,45
116,47,0,46
116,48,0,47
116,49,0,48
116,50,0,49
117,1,0,0
117,2,0,1
117,3,0,2
117,4,0,3
117,5,0,4
117,6,0,5
117,7,0,6
117,8,0,7
117,9,0,8
117,10,0,9
117,11,0,10
117,12,0,11
117,13,0,12
117,14,0,13
117,15,0,14
117,16,0,15
117,17,0,16
117,18,0,17
117,19,0,18
117,20,0,19
117,21,0,20
117,22,0,21
117,23,0,22
117,24,0,23
117,25,0,24
117,26,0,25
117,27,0,26
117,28,0,27
117,29,0,28
117,30,0,29
117,31,0,30
117,32,0,31
117,33,0,32
117,34,0,33
117,35,0,34
117,36,0,35
117,37,0,36
117,38,0,37
117,39,0,38
117,40,0,39
117,41,0,40
117,42,0,41
117,43,0,42
117,44,0,43
117,45,0,44
117,46,0,45
117,47,0,46
117,48,0,47
117,49,0,48
117,50,0,49
118,1,0,0
118,2,0,1
118,3,0,2
118,4,0,3
118,5,0,4
118,6,0,5
118,7,0,6
118,8,0,7
118,9,0,8
118,10,0,9
118,11,0,10
118,12,0,11
118,13,0,12
118,14,0,13
118,15,0,14
118,16,0,15
118,17,0,16
118,18,0,17
118,19,0,18
118,20,0,19
118,21,0,20
118,22,0,21
118,23,0,22
118,24,0,23
118,25,0,24
118,26,0,25
118,27,0,26
118,28,0,27
118,29,0,28
118,30,0,29
118,31,0,30
118,32,0,31
118,33,0,32
118,34,0,33
118,35,0,34
118,36,0,35
118,37,0,36
118,38,0,37
118,39,0,38
118,40,0,39
118,41,0,40
118,42,0,41
118,43,0,42
118,44,0,43
118,45,0,44
118,46,0,45
118,47,0,46
118,48,0,47
118,49,0,48
118,50,0,49
119,1,0,0
119,2,0,1
119,3,0,2
119,4,0,3
119,5,0,4
119,6,0,5
119,7,0,6
119,8,0,7
119,9,0,8
119,10,0,9
119,11,0,10
119,12,0,11
119,13,0,12
119,14,0,13
119,15,0,14
119,16,0,15
119,17,0,16
119,18,0,17
119,19,0,18
119,20,0,19
119,21,0,20
119,22,0,21
119,23,0,22
119,24,0,23
119,25,0,24
119,26,0,25
119,27,0,26
119,28,0,27
119,29,0,28
119,30,0,29
119,31,0,30
119,32,0,31
119,33,0,32
119,34,0,33
119,35,0,34
119,36,0,35
119,37,0,36
119,38,0,37
119,39,0,38
119,40,0,39
119,41,0,40
119,42,0,41
119,43,0,42
119,44,0,43
119,45,0,44
119,46,0,45
119,47,0,46
119,48,0,47
119,49,0,48
119,50,0,49
120,1,0,0
120,2,0,1
120,3,0,2
120,4,0,3
120,5,0,4
120,6,0,5
120,7,0,6
120,8,0,7
120,9,0,8
120,10,0,9
120,11,0,10
120,12,0,11
120,13,0,12
120,14,0,13
120,15,0,14
120,16,0,15
120,17,0,16
120,18,0,17
120,19,0,18
120,20,0,19
120,21,0,20
120,22,0,21
120,23,0,22
120,24,0,23
120,25,0,24
120,26,0,25
120,27,0,26
120,28,0,27
120,29,0,28
120,30,0,29
120,31,0,30
120,32,0,31
120,33,0,32
120,34,0,33
120,35,0,34
120,36,0,35
120,37,0,36
120,38,0,37
120,39,0,38
120,40,0,39
120,41,0,40
120,42,0,41
120,43,0,42
120,44,0,43
120,45,0,44
120,46,0,45
120,47,0,46
120,48,0,47
120,49,0,48
120,50,0,49
121,1,0,0
121,2,0,1
121,3,0,2
121,4,0,3
121,5,0,4
121,6,0,5
121,7,0,6
121,8,0,7
121,9,0,8
121,10,0,9
121,11,0,10
121,12,0,11
121,13,0,12
121,14,0,13
121,15,0,14
121,16,0,15
121,17,0,16
121,18,0,17
121,19,0,18
121,20,0,19
121,21,0,20
121,22,0,21
121,23,0,22
121,24,0,23
121,25,0,24
121,26,0,25
121,27,0,26
121,28,0,27
121,29,0,28
121,30,0,29
121,31,0,30
121,32,0,31
121,33,0,32
121,34,0,33
121,35,0,34
121,36,0,35
121,37,0,36
121,38,0,37
121,39,0,38
121,40,0,39
121,41,0,40
121,42,0,41
121,43,0,42
121,44,0,43
121,45,0,44
121,46,0,45
121,47,0,46
121,48,0,47
121,49,0,48
121,50,0,49
122,1,0,0
122,2,0,1
122,3,0,2
122,4,0,3
122,5,0,4
122,6,0,5
122,7,0,6
122,8,0,7
122,9,0,8
122,10,0,9
122,11,0,10
122,12,0,11
122,13,0,12
122,14,0,13
122,15,0,14
122,16,0,15
122,17,0,16
122,18,0,17
122,19,0,18
122,20,0,19
122,21,0,20
122,22,0,21
122,23,0,22
122,24,0,23
122,25,0,24
122,26,0,25
122,27,0,26
122,28,0,27
122,29,0,28
122,30,0,29
122,31,0,30
122,32,0,31
122,33,0,32
122,34,0,33
122,35,0,34
122,36,0,35
122,37,0,36
122,38,0,37
122,39,0,38
122,40,0,39
122,41,0,40
122,42,0,41
122,43,0,42
122,44,0,43
122,45,0,44
122,46,0,45
122,47,0,46
122,48,0,47
122,49,0,48
122,50,0,49
123,1,0,0
123,2,0,1
123,3,0,2
123,4,0,3
123,5,0,4
123,6,0,5
123,7,0,6
123,8,0,7
123,9,0,8
123,10,0,9
123,11,0,10
123,12,0,11
123,13,0,12
123,14,0,13
123,15,0,14
123,16,0,15
123,17,0,16
123,18,0,17
123,19,0,18
123,20,0,19
123,21,0,20
123,22,0,21
123,23,0,22
123,24,0,23
123,25,0,24
123,26,0,25
123,27,0,26
123,28,0,27
123,29,0,28
123,30,0,29
123,31,0,30
123,32,0,31
123,33,0,32
123,34,0,33
123,35,0,34
123,36,0,35
123,37,0,36
123,38,0,37
123,39,0,38
123,40,0,39
123,41,0,40
123,42,0,41
123,43,0,42
123,44,0,43
123,45,0,44
123,46,0,45
123,47,0,46
123,48,0,47
123,49,0,48
123,50,0,49
124,1,0,0
124,2,0,1
124,3,0,2
124,4,0,3
124,5,0,4
124,6,0,5
124,7,0,6
124,8,0,7
124,9,0,8
124,10,0,9
124,11,0,10
124,12,0,11
124,13,0,12
124,14,0,13
124,15,0,14
124,16,0,15
124,17,0,16
124,18,0,17
124,19,0,18
124,20,0,19
124,21,0,20
124,22,0,21
124,23,0,22
124,24,0,23
124,25,0,24
124,26,0,25
124,27,0,26
124,28,0,27
124,29,0,28
124,30,0,29
124,31,0,30
124,32,0,31
124,33,0,32
124,34,0,33
124,35,0,34
124,36,0,35
124,37,0,36
124,38,0,37
124,39,0,38
124,40,0,39
124,41,0,40
124,42,0,41
124,43,0,42
124,44,0,43
124,45,0,44
124,46,0,45
124,47,0,46
124,48,0,47
124,49,0,48
124,50,0,49
125,1,0,0
125,2,0,1
125,3,0,2
125,4,0,3
125,5,0,4
125,6,0,5
125,7,0,6
125,8,0,7
125,9,0,8
125,10,0,9
125,11,0,10
125,12,0,11
125,13,0,12
125,14,0,13
125,15,0,14
125,16,0,15
125,17,0,16
125,18,0,17
125,19,0,18
125,20,0,19
125,21,0,20
125,22,0,21
125,23,0,22
125,24,0,23
125,25,0,24
125,26,0,25
125,27,0,26
125,28,0,27
125,29,0,28
125,30,0,29
125,31,0,30
125,32,0,31
125,33,0,32
125,34,0,33
125,35,0,34
125,36,0,35
125,37,0,36
125,38,0,37
125,39,0,38
125,40,0,39
125,41,0,40
125,42,0,41
125,43,0,42
125,44,0,43
125,45,0,44
125,46,0,45
125,47,0,46
125,48,0,47
125,49,0,48
125,50,0,49
126,1,0,0
126,2,0,1
126,3,0,2
